Version 4
SHEET 1 2296 1460
WIRE 576 464 576 432
WIRE 720 464 704 464
WIRE 992 464 992 320
WIRE 992 464 944 464
WIRE -1280 544 -1280 528
WIRE -1184 544 -1184 528
WIRE -1088 544 -1088 528
WIRE -992 544 -992 528
WIRE -896 544 -896 528
WIRE -800 544 -800 528
WIRE -704 544 -704 528
WIRE -608 544 -608 528
WIRE -512 544 -512 528
WIRE -416 544 -416 528
WIRE -320 544 -320 528
WIRE -224 544 -224 528
WIRE -128 544 -128 528
WIRE -32 544 -32 528
WIRE 64 544 64 528
WIRE 160 544 160 528
WIRE 1056 544 1056 400
WIRE 1056 544 944 544
WIRE 576 576 576 544
WIRE 720 576 576 576
WIRE 1024 576 1024 432
WIRE 1024 576 944 576
WIRE 576 608 576 576
WIRE 720 608 704 608
WIRE 992 608 992 464
WIRE 992 608 944 608
WIRE 1056 688 1056 544
WIRE 1056 688 944 688
WIRE 576 720 576 688
WIRE 720 720 576 720
WIRE 1024 720 1024 576
WIRE 1024 720 944 720
WIRE 576 752 576 720
WIRE 720 752 704 752
WIRE 992 752 992 608
WIRE 992 752 944 752
WIRE 1056 832 1056 688
WIRE 1056 832 944 832
WIRE 576 864 576 832
WIRE 720 864 576 864
WIRE 1024 864 1024 720
WIRE 1024 864 944 864
WIRE 576 896 576 864
WIRE 720 896 704 896
WIRE 992 896 992 752
WIRE 992 896 944 896
WIRE 1056 976 1056 832
WIRE 1056 976 944 976
WIRE 576 1008 576 976
WIRE 720 1008 576 1008
WIRE 1024 1008 1024 864
WIRE 1024 1008 944 1008
WIRE 576 1040 576 1008
WIRE 720 1040 704 1040
WIRE 992 1040 992 896
WIRE 992 1040 944 1040
WIRE 1056 1120 1056 976
WIRE 1056 1120 944 1120
WIRE 576 1152 576 1120
WIRE 720 1152 576 1152
WIRE 1024 1152 1024 1008
WIRE 1024 1152 944 1152
WIRE 1184 1168 1152 1168
WIRE 720 1184 704 1184
WIRE 576 1200 576 1152
WIRE 1152 1232 1152 1168
WIRE 1056 1264 1056 1120
WIRE 1056 1264 944 1264
WIRE 576 1296 576 1280
WIRE 720 1296 576 1296
WIRE 1024 1296 1024 1152
WIRE 1024 1296 944 1296
WIRE 576 1328 576 1296
WIRE 720 1328 704 1328
WIRE 992 1328 992 1040
WIRE 992 1328 944 1328
WIRE 576 1440 576 1408
WIRE 1152 1440 1152 1312
FLAG 1152 1440 0
FLAG 1184 1168 VDD
IOPIN 1184 1168 BiDir
FLAG -1280 544 0
FLAG -1184 544 0
FLAG -1088 544 0
FLAG -992 544 0
FLAG 1088 -896 VDD
IOPIN 1088 -896 BiDir
FLAG 1088 -832 VSS
IOPIN 1088 -832 BiDir
FLAG 1088 -864 MUX_OUT
IOPIN 1088 -864 BiDir
FLAG 688 -832 DAC15
IOPIN 688 -832 In
FLAG 704 -544 DAC13
IOPIN 704 -544 In
FLAG 704 -256 DAC11
IOPIN 704 -256 In
FLAG 704 32 DAC9
IOPIN 704 32 In
FLAG 704 -112 DAC10
IOPIN 704 -112 In
FLAG 704 -400 DAC12
IOPIN 704 -400 In
FLAG 704 -688 DAC14
IOPIN 704 -688 In
FLAG 704 176 DAC8
IOPIN 704 176 In
FLAG 704 320 DAC7
IOPIN 704 320 In
FLAG 704 464 DAC6
IOPIN 704 464 In
FLAG 704 608 DAC5
IOPIN 704 608 In
FLAG 704 752 DAC4
IOPIN 704 752 In
FLAG 704 896 DAC3
IOPIN 704 896 In
FLAG 704 1040 DAC2
IOPIN 704 1040 In
FLAG 704 1184 DAC1
IOPIN 704 1184 In
FLAG 704 1328 DAC0
IOPIN 704 1328 In
FLAG 576 1440 0
FLAG 592 -1008 VDD
IOPIN 592 -1008 BiDir
FLAG 256 384 DAC0
IOPIN 256 384 Out
FLAG 256 352 DAC1
IOPIN 256 352 Out
FLAG 256 320 DAC2
IOPIN 256 320 Out
FLAG 256 288 DAC3
IOPIN 256 288 Out
FLAG 256 256 DAC4
IOPIN 256 256 Out
FLAG 256 224 DAC5
IOPIN 256 224 Out
FLAG 256 192 DAC6
IOPIN 256 192 Out
FLAG 256 160 DAC7
IOPIN 256 160 Out
FLAG 256 128 DAC8
IOPIN 256 128 Out
FLAG 256 96 DAC9
IOPIN 256 96 Out
FLAG 256 64 DAC10
IOPIN 256 64 Out
FLAG 256 32 DAC11
IOPIN 256 32 Out
FLAG 256 0 DAC12
IOPIN 256 0 Out
FLAG 256 -32 DAC13
IOPIN 256 -32 Out
FLAG 256 -64 DAC14
IOPIN 256 -64 Out
FLAG 256 -96 DAC15
IOPIN 256 -96 Out
FLAG -896 544 0
FLAG -800 544 0
FLAG -704 544 0
FLAG -608 544 0
FLAG -512 544 0
FLAG -416 544 0
FLAG -320 544 0
FLAG -224 544 0
FLAG -128 544 0
FLAG -32 544 0
FLAG 64 544 0
FLAG 160 544 0
SYMBOL voltage 1152 1216 R0
WINDOW 123 0 0 Left 2
WINDOW 39 54 61 Left 2
WINDOW 0 51 20 Left 2
WINDOW 3 50 42 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL voltage -1280 432 R0
WINDOW 3 -15 266 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL file=D:\ASIC\data\DAC\dac0.txt
SYMATTR InstName V1
SYMBOL voltage -1184 432 R0
WINDOW 3 -113 287 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL file=D:\ASIC\data\DAC\dac1.txt
SYMATTR InstName V2
SYMBOL voltage -1088 432 R0
WINDOW 3 -208 309 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL file=D:\ASIC\data\DAC\dac2.txt
SYMATTR InstName V4
SYMBOL voltage -992 432 R0
WINDOW 3 -303 333 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL file=D:\ASIC\data\DAC\dac3.txt
SYMATTR InstName V5
SYMBOL ANALOG_SWITCH 832 -848 R0
WINDOW 0 0 -56 Bottom 2
SYMATTR InstName X1
SYMATTR SpiceLine L=110n W=180n
SYMBOL ANALOG_SWITCH 832 -704 R0
WINDOW 0 0 -56 Bottom 2
SYMATTR InstName X2
SYMATTR SpiceLine L=110n W=180n
SYMBOL ANALOG_SWITCH 832 -560 R0
WINDOW 0 0 -56 Bottom 2
SYMATTR InstName X4
SYMATTR SpiceLine L=110n W=180n
SYMBOL ANALOG_SWITCH 832 -416 R0
WINDOW 0 0 -56 Bottom 2
SYMATTR InstName X5
SYMATTR SpiceLine L=110n W=180n
SYMBOL ANALOG_SWITCH 832 -272 R0
WINDOW 0 0 -56 Bottom 2
SYMATTR InstName X6
SYMATTR SpiceLine L=110n W=180n
SYMBOL ANALOG_SWITCH 832 -128 R0
WINDOW 0 0 -56 Bottom 2
SYMATTR InstName X7
SYMATTR SpiceLine L=110n W=180n
SYMBOL ANALOG_SWITCH 832 16 R0
WINDOW 0 0 -56 Bottom 2
SYMATTR InstName X8
SYMATTR SpiceLine L=110n W=180n
SYMBOL ANALOG_SWITCH 832 160 R0
WINDOW 0 0 -56 Bottom 2
SYMATTR InstName X9
SYMATTR SpiceLine L=110n W=180n
SYMBOL ANALOG_SWITCH 832 304 R0
WINDOW 0 0 -56 Bottom 2
SYMATTR InstName X10
SYMATTR SpiceLine L=110n W=180n
SYMBOL ANALOG_SWITCH 832 448 R0
WINDOW 0 0 -56 Bottom 2
SYMATTR InstName X11
SYMATTR SpiceLine L=110n W=180n
SYMBOL ANALOG_SWITCH 832 592 R0
WINDOW 0 0 -56 Bottom 2
SYMATTR InstName X12
SYMATTR SpiceLine L=110n W=180n
SYMBOL ANALOG_SWITCH 832 736 R0
WINDOW 0 0 -56 Bottom 2
SYMATTR InstName X13
SYMATTR SpiceLine L=110n W=180n
SYMBOL ANALOG_SWITCH 832 880 R0
WINDOW 0 0 -56 Bottom 2
SYMATTR InstName X14
SYMATTR SpiceLine L=110n W=180n
SYMBOL ANALOG_SWITCH 832 1024 R0
WINDOW 0 0 -56 Bottom 2
SYMATTR InstName X15
SYMATTR SpiceLine L=110n W=180n
SYMBOL ANALOG_SWITCH 832 1168 R0
WINDOW 0 0 -56 Bottom 2
SYMATTR InstName X16
SYMATTR SpiceLine L=110n W=180n
SYMBOL ANALOG_SWITCH 832 1312 R0
WINDOW 0 0 -56 Bottom 2
SYMATTR InstName X17
SYMATTR SpiceLine L=110n W=180n
SYMBOL res 592 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL res 592 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL res 592 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL res 592 704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL res 592 848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL res 592 992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL res 592 1136 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL res 592 1296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 10K
SYMBOL res 592 -880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL res 592 -736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res 592 -592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res 592 -448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL res 592 -304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL res 592 -160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL res 592 -16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL res 592 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL res 592 1424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL voltage -896 432 R0
WINDOW 3 -15 266 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL file=D:\ASIC\data\DAC\dac4.txt
SYMATTR InstName V6
SYMBOL voltage -800 432 R0
WINDOW 3 -113 287 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL file=D:\ASIC\data\DAC\dac5.txt
SYMATTR InstName V7
SYMBOL voltage -704 432 R0
WINDOW 3 -208 309 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL file=D:\ASIC\data\DAC\dac6.txt
SYMATTR InstName V8
SYMBOL voltage -608 432 R0
WINDOW 3 -303 333 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL file=D:\ASIC\data\DAC\dac7.txt
SYMATTR InstName V9
SYMBOL voltage -512 432 R0
WINDOW 3 -15 266 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL file=D:\ASIC\data\DAC\dac8.txt
SYMATTR InstName V10
SYMBOL voltage -416 432 R0
WINDOW 3 -113 287 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL file=D:\ASIC\data\DAC\dac9.txt
SYMATTR InstName V11
SYMBOL voltage -320 432 R0
WINDOW 3 -208 309 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL file=D:\ASIC\data\DAC\dac10.txt
SYMATTR InstName V12
SYMBOL voltage -224 432 R0
WINDOW 3 -303 333 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL file=D:\ASIC\data\DAC\dac11.txt
SYMATTR InstName V13
SYMBOL voltage -128 432 R0
WINDOW 3 7 266 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL file=D:\ASIC\data\DAC\dac12.txt
SYMATTR InstName V14
SYMBOL voltage -32 432 R0
WINDOW 3 -90 288 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL file=D:\ASIC\data\DAC\dac13.txt
SYMATTR InstName V15
SYMBOL voltage 64 432 R0
WINDOW 3 -185 309 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL file=D:\ASIC\data\DAC\dac14.txt
SYMATTR InstName V16
SYMBOL voltage 160 432 R0
WINDOW 3 -283 333 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL file=D:\ASIC\data\DAC\dac15.txt
SYMATTR InstName V17
